geneA	geneB	weight
ISG15	IFITM3	0.911
NUSAP1	NUF2	0.911
MT1G	MT1F	0.911
TPX2	TUBB2B	0.911
VDAC3	STAR	0.911
CCL19	CCR3	0.909
KIF20A	HMMR	0.909
RPF2	TWISTNB	0.909
SURF6	RRP1B	0.909
EGR1	IER2	0.908
HSPD1	HSPA5	0.908
NCAPG	MKI67	0.908
NDUFAF2	NDUFA9	0.908
PSMG1	PSMB9	0.908
PLCG2	NTRK1	0.908
TAC3	TAC4	0.908
CCNA1	CCNE1	0.907
CPEB4	CCNB2	0.907
CEP55	CCNB2	0.907
CNDP1	ALDH7A1	0.907
CNDP1	ALDH3B2	0.907
RRM2	CDC20	0.907
H1-10	H4C6	0.907
FCGR2A	FCER1G	0.907
HBE1	HBG1	0.907
FUT2	FUT1	0.907
FN1	FMOD	0.907
IGF1	FN1	0.907
ORC6	MCM10	0.907
PAX5	PRDM1	0.907
SOX2	TBX3	0.907
ARHGDIB	ARHGDIG	0.906
BPGM	ALDOA	0.906
CCNA2	CDC45	0.906
HLA-DRA	ENO1	0.906
PTTG1	NUSAP1	0.906
TOMM40	TIMM10	0.906
RRM2	CCNB1	0.905
A2M	APP	0.905
CCT2	ACTB	0.905
ATP6V0B	ATP5PD	0.905
ALAS2	ALAS1	0.905
KLB	FGFR3	0.905
FAU	HBA1	0.905
PWP1	NIFK	0.905
NEK2	NUSAP1	0.905
FN1	ICAM1	0.904
DNAJA1	HSPA5	0.904
RPF2	RRP12	0.904
CCNA2	CCNE1	0.903
COL9A2	CD44	0.903
CD52	CD48	0.903
FAU	HBA2	0.903
IFITM1	ISG15	0.903
LIPG	PLPP4	0.903
PSMB8	PSMD11	0.903
LPCAT2	PLD3	0.903
PLAAT3	PLD3	0.903
SMC4	TOP2A	0.903
AURKA	CENPF	0.902
KIF18A	KIFC1	0.902
PSMG1	MRPS15	0.902
MRTO4	PWP1	0.902
APP	ALB	0.901
H2BC5	H2AZ1	0.901
FEN1	EXO1	0.901
KLRC1	LILRB1	0.901
DTL	EXO1	0.901
KIF14	KIF2C	0.901
KIF4A	KIF18B	0.901
MAP2K6	RAC3	0.901
RAC3	MAP2K3	0.901
SURF6	RSL1D1	0.901
ACTG1	CCT5	0.899
CDT1	RRM2	0.899
BCL2L11	CYCS	0.899
FLT1	IGF1	0.899
MRPL12	MRPS18C	0.899
PBK	PRC1	0.899
WARS1	SARS1	0.899
RPS24	RSL1D1	0.899
APP	CRYAB	0.898
CD44	CD24	0.898
KLF1	GYPA	0.898
H1-10	H2AC8	0.898
NDUFAF2	NDUFB6	0.898
MRTO4	PAK1IP1	0.898
CKS1B	CCNE1	0.897
CDKN3	BUB1B	0.897
HBG2	HBQ1	0.897
HBD	HBG1	0.897
ITGAM	IL6	0.897
MOBP	MOG	0.897
SOD1	SNCA	0.897
ACTB	DCTN3	0.896
COX4I2	ATP5PB	0.896
CDC45	CEP55	0.896
KIF20A	ESPL1	0.896
HBD	HBG2	0.896
NPM1	MYC	0.896
BIRC5	RRM2	0.895
CCR9	CCL5	0.895
KIF20B	KIF11	0.895
PSMG1	MRPL36	0.895
NDUFAF4	NDUFB6	0.895
CDCA3	CDCA5	0.894
DEPDC1	CCNA2	0.894
GYPB	KLF1	0.894
IL6R	IL15	0.894
DNAJA1	HSPA6	0.894
CEBPE	CEBPA	0.893
CD69	CD44	0.893
CDKN3	CCNB2	0.893
CCNF	RRM2	0.893
ISG15	ISG20	0.893
MMP9	PLAT	0.893
PLK4	MAD2L1	0.893
PSMG1	MRPL13	0.893
MRTO4	MRPL22	0.893
RUVBL1	SNU13	0.893
RSL1D1	SNU13	0.893
RRM2	AURKA	0.892
CCL2	CCL19	0.892
APOF	APOC3	0.892
HSP90AB1	DNAJB11	0.892
MRPS15	PDCD11	0.892
ECT2	KIF11	0.891
FOS	IL6	0.891
PTTG1	MAD2L1	0.891
CDCA2	CDCA8	0.889
ATP6V0B	ATP5PB	0.889
CXCR4	CCL25	0.889
KIF23	HMMR	0.889
HBB	KLF1	0.889
HSP90AB1	HSPA6	0.889
JUN	HNF4A	0.889
HBB	HBG1	0.889
IL6	IL3RA	0.889
HJURP	GTSE1	0.889
PSMG1	MRPL16	0.889
TUBB2A	TUBB4B	0.889
SNCA	SQSTM1	0.889
JUN	EGR2	0.888
EPCAM	KRT19	0.888
GLRX3	GLRX	0.888
EBNA1BP2	DKC1	0.888
KIF18B	KIF20A	0.888
PSMG1	PSMB7	0.888
C3	APP	0.887
BIRC5	CDKN3	0.887
FH	LDHA	0.887
CDCA3	BUB1B	0.886
CKAP2	BUB1B	0.886
ACTB	ALB	0.886
CKAP2L	CEP55	0.886
CDC20	CDKN3	0.885
FGF2	KIT	0.885
RRP9	RRP12	0.885
RRP9	RPF2	0.885
RRM2	TXN	0.885
IL15	IL6	0.884
HSP90B1	HSPA8	0.884
MRPL13	MRTO4	0.884
MDH2	PDHA1	0.884
TFPI	SERPIND1	0.884
CKAP2L	ASPM	0.883
EPS8	GSN	0.883
PDCD11	PAK1IP1	0.883
IGF1	FGF2	0.882
FGF2	IL6	0.882
ITGAM	FCGR2A	0.882
HSPA5	HSPA1B	0.882
KIF18B	KIFC1	0.882
TUBB2B	VASH2	0.882
DLGAP5	PCLAF	0.881
H1-5	H1-4	0.881
PTMA	NUPR1	0.881
PTGS1	MT-ND6	0.881
TNFRSF4	TNFRSF9	0.881
BIRC5	ASPM	0.879
CKAP2	BUB1	0.879
JUN	HBZ	0.879
HSP90AA1	EEF2	0.879
HSP90AA1	HSPA6	0.879
HSP90AA1	DYNLL1	0.879
GAPDH	IL6	0.879
CCNA1	CDC25C	0.878
CDKN2D	CDKN1C	0.878
LGALS1	FN1	0.878
HSP90AB1	RACK1	0.878
HJURP	HMMR	0.878
FAU	ISG15	0.878
PSME1	PSMD6	0.878
UBC	SNCA	0.878
CDCA2	CENPE	0.877
DEPDC1	CEP55	0.877
GDF15	HAMP	0.877
KIF4A	HMMR	0.877
PSMD6	PSME2	0.877
CLCA1	ANO1	0.876
APOE	ACE	0.876
CAMK1D	CDC123	0.876
CCT2	ACTG1	0.876
CDCA3	CEP55	0.876
BBC3	DDIT3	0.876
EGR3	EGR1	0.876
ENO1	EEF2	0.876
HSPA8	ENO1	0.876
SOD1	TXN	0.876
RRP12	RPS6	0.876
ATP5PB	ATP5IF1	0.875
H2BC11	H1-4	0.875
PARK7	NCL	0.875
STAT1	TNF	0.875
KLF1	HBE1	0.874
SOX2	SOX21	0.874
ASB9	CKM	0.873
CEP55	CDCA5	0.873
CDT1	CKS1B	0.873
BIRC5	CDC45	0.873
CDCA8	CYC1	0.873
H1-10	H3C12	0.873
ETS1	JUN	0.873
NIP7	LYAR	0.873
PRDX1	PRDX2	0.873
MKI67	PRC1	0.873
OSR2	MSX1	0.873
TOMM40	VDAC2	0.873
CD53	CD82	0.872
IFITM1	IFITM3	0.872
HSP90AB1	GAPDH	0.872
PDCD11	MRPL16	0.872
AIF1	CD68	0.871
CCNB1	DEPDC1	0.871
CDCA2	CKAP2L	0.871
ACTB	CYCS	0.871
KIF18B	KIF11	0.871
FH	FAH	0.871
ID1	ID3	0.871
AURKA	CENPE	0.869
CCNB1	CDCA5	0.869
CCR9	CXCL10	0.869
ANGPT2	CXCL8	0.869
ASPM	CKAP2	0.869
HMGB1	ELANE	0.869
RACGAP1	NUSAP1	0.869
RUVBL2	SNU13	0.869
HSP90AB1	EEF2	0.868
KIF2C	HMMR	0.868
GPX3	GLRX	0.868
COL2A1	COL1A1	0.867
CDCA2	CDCA5	0.867
CKAP2L	BUB1	0.867
FBXO5	GMNN	0.867
ETS2	FOS	0.867
JUN	H3C12	0.867
KLRC1	HLA-B	0.867
PARK7	PRDX2	0.867
THBS1	TNFAIP6	0.867
SERBP1	RPL3L	0.867
COX4I2	ATP5F1B	0.866
CCT2	CCNE1	0.866
CCL25	CCR3	0.866
IGF1	FGFR2	0.866
MT2A	MT1X	0.866
NIP7	PPAN	0.866
APOF	APOE	0.865
ACTB	CCT5	0.865
ASPM	CENPA	0.865
CCL3L1	CCL4	0.865
PLK1	NUF2	0.865
AURKA	CDCA5	0.864
CDT1	CKS2	0.864
AURKB	CEP55	0.864
CDCA3	ASPM	0.864
CXCR4	CCR3	0.864
FOSB	DUSP1	0.864
H2BC9	H2AZ1	0.864
DLL1	HEY1	0.864
GPATCH4	EIF4A3	0.864
HJURP	KIF18B	0.864
OPRD1	PNOC	0.864
RACGAP1	NCAPG	0.864
CCNA2	CDCA5	0.863
BUB3	CENPA	0.863
COX4I2	ATP5F1C	0.863
HSPA5	DERL3	0.863
NIP7	POLR2E	0.863
PDCD11	PNO1	0.863
RPL3L	WDR74	0.863
S100A9	S100A7	0.863
CCL2	CCR9	0.862
ACE2	ALB	0.862
HBB	HBG2	0.862
COX4I2	ATP5PD	0.861
CCR9	CCL4	0.861
RRM2	CDCA8	0.861
ASPM	DEPDC1	0.861
KIF23	KIF20B	0.861
LAPTM5	ITGB2	0.861
DNAJB11	HSPA1B	0.861
PA2G4	LYAR	0.861
PBK	PTTG1	0.861
CDCA3	CDKN3	0.859
KIF23	KIF18B	0.859
FDFT1	GAPDH	0.859
MCM5	POLE3	0.859
RFC3	MAD2L1	0.859
CCNH	CCNB1	0.858
CENPA	DEPDC1	0.858
DLGAP5	ECT2	0.858
IL24	IL22RA2	0.858
FEN1	KPNA2	0.858
HSPA5	EEF2	0.858
FAU	EMG1	0.858
S100A1	S100P	0.858
CENPF	CDCA5	0.857
CKAP2	CEP55	0.857
LCP2	FCER1G	0.857
PCLAF	KIF11	0.857
GYPB	GYPE	0.857
HSP90AB1	DKC1	0.857
PAK1IP1	NIFK	0.857
PSMG1	MRPL47	0.857
SNW1	SLIRP	0.857
CENPA	CDCA5	0.856
CDC25C	CDC45	0.856
GSTO1	GLRX	0.856
PSME1	PSMC4	0.856
PA2G4	NPM1	0.856
CCL18	CXCL8	0.855
HSPA1A	GRPEL1	0.855
FCER1G	ITGA2	0.855
SMOX	SAT1	0.855
ASPM	CDKN3	0.854
RRM2	ASPM	0.854
CDKN2D	CDKN1A	0.854
CCL3L1	CCL5	0.854
HBZ	HBQ1	0.854
EEF2	EEF1A2	0.854
GATA2	JUN	0.854
PBK	PLK4	0.854
CD74	ARL6IP1	0.853
COX5A	COX7B2	0.853
CDKN1A	CDC20	0.853
GRPEL1	HSPA1B	0.853
FN1	ITGAM	0.853
KIF14	HMMR	0.853
SLC7A5	SLC7A8	0.853
CCNE1	CKS2	0.852
CCL3L1	CXCL8	0.852
CFAP52	CCDC173	0.852
CNNM4	CBSL	0.852
FOXA1	HNF1A	0.852
DYNLL1	FAM83D	0.852
RACK1	HSPA8	0.852
TOMM40	VDAC3	0.852
BUB1B	CDCA5	0.851
CCR9	CXCL8	0.851
H1-5	H4C6	0.851
ITGAM	FCGR1A	0.851
PLAT	PLAUR	0.851
RAC3	NCF1	0.851
MKI67	NEK2	0.851
WDR43	WDR74	0.851
CDK1	DEPDC1	0.849
FLT1	KCNH2	0.849
PPIB	PDIA6	0.849
BLVRB	CYC1	0.848
CKAP2L	CDCA5	0.848
CCL25	CXCL10	0.848
CFAP52	C9orf135	0.848
COL6A1	COL18A1	0.848
CD53	CD48	0.848
HSP90AA1	DKC1	0.848
CDC25B	CCNB2	0.847
CCNB1	CCNA1	0.847
CCNF	CCNB1	0.847
ANLN	DEPDC1	0.847
HBG1	HBQ1	0.847
HK2	LDHA	0.847
NUSAP1	MAD2L1	0.847
ANLN	AURKB	0.846
CENPU	CCNB2	0.846
CDKN3	BUB1	0.846
HSPD1	HSPA1B	0.846
NTS	NMU	0.846
PSMG1	PSMB2	0.846
PTTG1	PRC1	0.846
TWISTNB	RSL1D1	0.846
CCNA1	CKS2	0.845
CENPA	CDC25C	0.845
HSPE1	HSPA1B	0.845
HJURP	ESPL1	0.845
KRT8	EPCAM	0.845
HJURP	KIFC1	0.845
MCM5	MAD2L1	0.845
PSMD7	PSME2	0.845
MS4A3	RNASE3	0.845
NPM1	RAN	0.845
REXO2	REXO4	0.845
DDX18	DDX21	0.844
CCL3L1	CCR9	0.844
CENPF	DEPDC1	0.844
CDKN1A	CDC45	0.844
CCL3L1	CXCR4	0.844
HHEX	KIF11	0.844
MAD1L1	PLK1	0.844
MYC	PLK1	0.844
PRG2	RNASE3	0.844
SOD2	SUCLG1	0.844
APOE	CD68	0.843
CDC25C	AURKB	0.843
TWISTNB	WDR43	0.843
ANLN	CENPF	0.842
CDT1	CDCA5	0.842
CEBPB	CXCL8	0.842
CD59	CAV1	0.842
CSF2RA	CSF3R	0.842
CDK1	CKAP2	0.842
KIF23	HJURP	0.842
HSP90AB1	FLNA	0.842
PSMG1	PSMB3	0.842
C3	CD59	0.841
ATP5MC3	CYC1	0.841
ACTG1	ARID1A	0.841
FCER1G	ITGB2	0.841
H2AZ1	H2AC8	0.841
HSPA8	EEF2	0.841
IL6	FLT3LG	0.841
PHB	NDUFS3	0.841
NUDC	MAD1L1	0.841
SNRPD3	SSB	0.841
CD74	ATP5F1C	0.839
CD69	CD86	0.839
HSP90B1	HSPE1	0.839
TOMM40	TIMM8A	0.839
SOD2	SOD3	0.839
ATP5ME	ATP5IF1	0.838
NIP7	PNO1	0.838
PGK1	PKLR	0.838
CDKN1B	CKS2	0.837
CKAP2L	ANLN	0.837
CCL19	CCL18	0.837
FOXA1	H3C12	0.837
MND1	MAD2L1	0.837
NCAPG	MAD2L1	0.837
MSN	PDPN	0.837
TPX2	SPC25	0.837
CENPU	CDC20	0.836
CDCA2	ASPM	0.836
CCDC173	C9orf135	0.836
EMG1	EXOSC7	0.836
MRTO4	LYAR	0.836
ACAN	COL1A1	0.835
DBF4	CLSPN	0.835
FOS	H4C6	0.835
HSP90B1	DNAJB1	0.835
GART	DTYMK	0.835
H2BC11	H1-10	0.835
MCM5	RNASEH2A	0.835
PARK7	NCF1	0.835
CDT1	CDCA8	0.834
ATP5ME	ATP6V0B	0.834
HSPE1	DNAJB1	0.834
GYPA	HEMGN	0.834
HSP90AA1	LCK	0.834
PLK4	PRC1	0.834
CFAP20	CFAP52	0.833
FOXA1	HNF4A	0.833
FADS1	EBP	0.833
FFAR4	GPR84	0.833
NCAPG	MCM10	0.833
PTTG1	NDC80	0.833
MRTO4	MRPL16	0.833
CDT1	CCNE1	0.832
CDCA2	CDK1	0.832
IL6	IL2RG	0.832
LMO2	MYB	0.832
SET	SGO2	0.832
RPS24	RRP12	0.832
AURKA	CDC25C	0.831
CENPE	CKAP2	0.831
DEPDC1	BUB1	0.831
CCL19	CCL3	0.831
H1-2	H4C6	0.831
FGF2	ENG	0.831
GLIPR1	GART	0.831
HSPA8	HSPA6	0.831
HSPA6	HSPA5	0.831
GSN	FLNA	0.831
GLIPR2	GART	0.831
MKI67	PLK1	0.831
OPTN	PLK1	0.831
TAP1	STAT1	0.831
UBC	UBE2T	0.831
CKAP2L	CENPA	0.829
FGF2	HBEGF	0.829
KIF20A	PIMREG	0.829
MND1	NUF2	0.829
MT2A	MT1E	0.829
PRC1	NUF2	0.829
MDH2	PKM	0.829
CENPE	DEPDC1	0.828
ANXA1	CXCL8	0.828
HBA2	HBQ1	0.828
H1-3	H1-2	0.828
H1-2	H2AC8	0.828
KIF4A	FAM83D	0.828
LTB	RELB	0.828
NDC80	PRC1	0.828
CKAP2L	CENPE	0.827
CCNB1	CDKN1C	0.826
ATP6V0B	ATP5MF	0.826
LGALS1	LGALS3BP	0.826
H2AC20	H1-3	0.826
KIF20A	PCLAF	0.826
H1-2	H1-4	0.826
MCM10	RFC3	0.826
TOMM40	TOMM20L	0.826
WDR43	RPF1	0.826
CCNH	CCNE1	0.825
RRM2	BUB1	0.825
SMAD6	RUNX2	0.825
SGK1	SCNN1A	0.825
UBB	SNCA	0.825
CENPA	CDKN3	0.824
CR1	CD59	0.824
IL15	IL3RA	0.824
HSPA1A	HSPA6	0.824
HCLS1	ITGB2	0.824
PSMC4	PSME2	0.824
NCAPG	MND1	0.824
NDUFAF4	NDUFA9	0.824
CFAP20	C9orf135	0.823
CDCA8	ATP5MC3	0.823
APP	CD44	0.823
BRIX1	DDX10	0.823
CCNH	CDKN1A	0.823
EIF6	EIF1	0.823
PBK	MND1	0.823
NCAPG	NEK2	0.823
NIP7	NOP16	0.823
CDT1	CCNB2	0.822
COX5A	ATP5MF	0.822
CDCA2	CDC20	0.822
CDKN3	CEP55	0.822
RRM2	CENPF	0.822
H2BC21	H1-3	0.822
JUN	KLF6	0.822
NPHP1	MPP5	0.822
PLK4	NUSAP1	0.822
RACGAP1	PTTG1	0.822
BIRC5	DEPDC1	0.821
CDCA8	CDC25C	0.821
GAD1	GCSH	0.821
POLR2E	NIFK	0.821
RRP12	RPS5	0.821
CBSL	CA2	0.819
COX5A	APOBEC3A	0.819
GBP2	IRF1	0.819
HSP90AB1	KCNH2	0.819
KIF18A	KIF20B	0.819
GYPA	IL3RA	0.819
EMG1	EXOSC8	0.819
NCF2	RAC3	0.819
THBS1	SERPINE1	0.819
WDR43	RRP1B	0.819
RPL22L1	SERBP1	0.819
AIF1	CD86	0.818
RRM2	CENPA	0.818
CD44	CCL5	0.818
KIF18B	DLGAP5	0.818
H2BC21	H1-4	0.818
GSTO1	GPX3	0.818
NGFR	PDGFB	0.818
PSMG1	PSMA3	0.818
NIP7	PDCD11	0.818
NDUFA9	MGLL	0.818
POMP	PSMC3	0.818
TSFM	SUCLG1	0.818
CDC45	BUB1B	0.817
CDCA2	DEPDC1	0.817
APOC1	APOF	0.817
FOXA1	JUN	0.817
HBD	HP	0.817
MDH2	NDUFA9	0.817
PRX	MPZL1	0.817
SYN2	STXBP5	0.817
CDK1	ANLN	0.816
FOS	HNF1A	0.816
PAK1IP1	PPAN	0.816
PLA2G2D	PLAAT3	0.816
TSC22D3	TSC22D1	0.816
TNFRSF9	TNF	0.816
AURKA	CDCA3	0.815
CCL2	CD68	0.815
CCL2	CD44	0.815
CLTA	CD86	0.815
CD24	ALDH1A1	0.815
GAPDH	H3C12	0.815
HSPA1A	DNAJB11	0.815
PPAN	NIFK	0.815
CCL2	ATF4	0.814
HSPA1A	HSPE1	0.814
H2AC20	H1-2	0.814
FCGR2A	ITGB2	0.813
TGFBR2	TNF	0.813
CENPU	BUB1B	0.812
FN1	IGFBP5	0.812
HSP90AB1	GFAP	0.812
KIFC1	ESPL1	0.812
KIF4A	KIF18A	0.812
HCLS1	LAPTM5	0.812
CD53	CD37	0.811
ARHGAP11A	CENPF	0.811
CCL18	CCR3	0.811
HNRNPH1	EIF4A3	0.811
NUSAP1	PLK1	0.811
NCF2	MNDA	0.811
SLC6A2	SCRT1	0.811
CDC25C	BUB1B	0.809
CD44	CD86	0.809
ARHGAP11A	ASPM	0.809
CSF2RA	CRLF2	0.809
GNB5	GNG8	0.809
H2AC20	H1-4	0.809
HSPA1A	HSPA5	0.809
FN1	GSN	0.809
FN1	FLNA	0.809
PNO1	NOL7	0.809
PDGFB	NRP1	0.809
RFC4	NUF2	0.809
SLC6A2	SNCA	0.809
THBS1	TFPI	0.809
CENPE	CDKN3	0.808
CDC25C	DEPDC1	0.808
CDKN1A	BBC3	0.808
PEBP1	MRPL16	0.808
PSME1	PSMC3	0.808
S100A1	S100A7	0.808
TFAM	VDAC1	0.808
WDR43	WDR18	0.808
CALM2	CKM	0.807
ALB	ABCG2	0.807
CALM2	CKB	0.807
CISH	ANK2	0.807
HSPA8	HSPE1	0.807
EIF6	EIF3I	0.807
S100A1	S100A4	0.807
RRP12	RRP1B	0.807
CLDN6	CLDN14	0.806
FKBP4	HSPA1B	0.806
FRG1	EIF4A3	0.806
GAPDH	HSPA5	0.806
DNAJC2	HSPA1A	0.806
NIP7	PWP1	0.806
TOP2A	TK1	0.806
CCT7	CCNE1	0.805
CKS2	BUB1	0.805
ACE2	CTSL	0.805
CXCR4	CCL4L2	0.805
HEY2	HES1	0.805
KLF1	HBA1	0.805
FOS	H3C12	0.805
IFITM2	IFITM3	0.805
MYC	PKM	0.805
SOD2	TFAM	0.805
AURKA	CKS2	0.804
GFAP	HSPA8	0.804
HSP90AB1	ENO1	0.804
PTTG1	NCAPG	0.804
CCNB1	ACTB	0.803
COL9A2	CILP	0.803
IL15	IL23R	0.803
DNAJC2	HSPA1B	0.803
C3	COLEC11	0.802
APOC1	APP	0.802
FOXA1	FOS	0.802
FOXA1	FOXA3	0.802
KIT	GRAP2	0.802
PRC1	MAD2L1	0.802
AK6	CD74	0.801
APOE	CAV1	0.801
APP	ACTB	0.801
CYC1	APOBEC3A	0.801
